Game Title,Reworked Game Title
PokÃ©mon Mystery Dungeon: Explorers of Sky,Pokémon Mystery Dungeon: Explorers of Sky
Game Party 3,Game Party 3
Knockout Kings,Knockout Kings
The Simpsons Skateboarding,The Simpsons Skateboarding
Need For Speed: Undercover,Need For Speed: Undercover
Active Life: Outdoor Challenge,Active Life: Outdoor Challenge
PokÃ©mon Battle Revolution,Pokémon Battle Revolution
NASCAR 98,NASCAR 98
F1 Race,F1 Race
NASCAR 99,NASCAR 99
NBA Live 2000,NBA Live 2000
Super Monkey Ball 2,Super Monkey Ball 2
Pac-Man World 2,Pac-Man World 2
SoulCalibur IV,SoulCalibur IV
Assassin's Creed: Bloodlines,Assassin's Creed: Bloodlines
Simpsons Wrestling,Simpsons Wrestling
MySims Kingdom,MySims Kingdom
NBA Live 98,NBA Live 98
The Simpsons Game,The Simpsons Game
Monopoly,Monopoly
Gran Turismo 4 Prologue,Gran Turismo 4 Prologue
SoulCalibur II,SoulCalibur II
Tokyo Xtreme Racer Zero,Tokyo Xtreme Racer Zero
NFL Blitz,NFL Blitz
Red Faction II,Red Faction II
Madden NFL 2001,Madden NFL 2001
WWF No Mercy,WWF No Mercy
Sonic CD,Sonic CD
Ice Climber,Ice Climber
Ninja Hattori Kun: Ninja wa Shuugyou Degogiru no Maki,Ninja Hattori Kun: Ninja wa Shuugyou Degogiru no Maki
Mega Man 2,Mega Man 2
Dragon Age: Origins,Dragon Age: Origins
Pac-Man World,Pac-Man World
Final Fantasy: Crystal Chronicles,Final Fantasy: Crystal Chronicles
Resident Evil: The Umbrella Chronicles,Resident Evil: The Umbrella Chronicles
Medal of Honor: Frontline,Medal of Honor: Frontline
Madden NFL 09,Madden NFL 09
Banjo-Tooie,Banjo-Tooie
Buzz! The BIG Quiz,Buzz! The BIG Quiz
Hitman: Absolution,Hitman: Absolution
Dirge of Cerberus: Final Fantasy VII,Dirge of Cerberus: Final Fantasy VII
MySims Kingdom,MySims Kingdom
Nintendo World Cup,Nintendo World Cup
Wario Land II,Wario Land II
WWF WrestleMania 2000,WWF WrestleMania 2000
Tom Clancy's Ghost Recon Advanced Warfighter,Tom Clancy's Ghost Recon Advanced Warfighter
Major League Baseball 2K5,Major League Baseball 2K5
Fight Night 2004,Fight Night 2004
Tom Clancy's Splinter Cell: Pandora Tomorrow,Tom Clancy's Splinter Cell: Pandora Tomorrow
Rage,Rage
Guitar Hero 5,Guitar Hero 5
The Simpsons Game,The Simpsons Game
Mario Golf,Mario Golf
Disney Princess,Disney Princess
Imagine: Master Chef,Imagine: Master Chef
Call of Duty: Modern Warfare: Reflex Edition,Call of Duty: Modern Warfare: Reflex Edition
New Play Control! Mario Power Tennis,New Play Control! Mario Power Tennis
Xenogears,Xenogears
The SpongeBob SquarePants Movie,The SpongeBob SquarePants Movie
Midway Arcade Treasures,Midway Arcade Treasures
Triple Play 99,Triple Play 99
Devil May Cry 4,Devil May Cry 4
Super Monkey Ball,Super Monkey Ball
Disney Sing It: Pop Hits,Disney Sing It: Pop Hits
Mortal Kombat 4,Mortal Kombat 4
Mario Superstar Baseball,Mario Superstar Baseball
WCW vs the World,WCW vs the World
Onimusha 3: Demon Siege,Onimusha 3: Demon Siege
Red Dead Revolver,Red Dead Revolver
Resident Evil Outbreak,Resident Evil Outbreak
Tamagotchi,Tamagotchi
Namco Museum 64,Namco Museum 64
Sonic Colors,Sonic Colors
Dark Souls,Dark Souls
Call of Duty: Black Ops,Call of Duty: Black Ops
Drawn To Life: SpongeBob SquarePants Edition,Drawn To Life: SpongeBob SquarePants Edition
SingStar Pop,SingStar Pop
Kirby Super Star,Kirby Super Star
Tiger Woods PGA Tour 2005,Tiger Woods PGA Tour 2005
NCAA Football 2003,NCAA Football 2003
Frogger 2: Swampy's Revenge,Frogger 2: Swampy's Revenge
Disney's DuckTales,Disney's DuckTales
Classic NES Series: Super Mario Bros.,Classic NES Series: Super Mario Bros.
Triple Play 2000,Triple Play 2000
Wall-E,Wall-E
Rock Band 2,Rock Band 2
Fight Night Round 4,Fight Night Round 4
Fight Night Round 3,Fight Night Round 3
NBA Live 06 (Weekly american sales),NBA Live 06 (Weekly american sales)
Disney Fairies: Tinker Bell,Disney Fairies: Tinker Bell
The Legend of Zelda: The Minish Cap,The Legend of Zelda: The Minish Cap
NFL Street,NFL Street
Super Metroid,Super Metroid
Resident Evil,Resident Evil
Just Cause 2,Just Cause 2
LEGO Star Wars: The Video Game,LEGO Star Wars: The Video Game
My Word Coach,My Word Coach
The Lion King,The Lion King
Knockout Kings 2000,Knockout Kings 2000
Twisted Metal: Black,Twisted Metal: Black
NASCAR 2005: Chase for the Cup,NASCAR 2005: Chase for the Cup
Spider-Man: The Movie,Spider-Man: The Movie
Football Manager 2012,Football Manager 2012
The House of the Dead 2 & 3 Return,The House of the Dead 2 & 3 Return
Need For Speed: Undercover,Need For Speed: Undercover
Sonic Advance 3,Sonic Advance 3
Final Fantasy III,Final Fantasy III
007: Quantum of Solace,007: Quantum of Solace
Paper Mario: Sticker Star,Paper Mario: Sticker Star
WWE SmackDown vs Raw 2008,WWE SmackDown vs Raw 2008
Colin McRae Rally 3,Colin McRae Rally 3
Tiger Woods PGA Tour 09 All-Play,Tiger Woods PGA Tour 09 All-Play
Portal 2,Portal 2
Madden NFL 2002,Madden NFL 2002
Smarty Pants,Smarty Pants
Battlefield: Bad Company,Battlefield: Bad Company
NBA Jam,NBA Jam
Dynasty Warriors 5,Dynasty Warriors 5
Call of Duty 3,Call of Duty 3
Hitman: Absolution,Hitman: Absolution
Hasbro Family Game Night,Hasbro Family Game Night
Kinectimals,Kinectimals
True Crime: Streets of LA,True Crime: Streets of LA
Homefront,Homefront
Paper Mario,Paper Mario
Duke Nukem: Time to Kill,Duke Nukem: Time to Kill
Hannah Montana: Spotlight World Tour,Hannah Montana: Spotlight World Tour
Dave Mirra Freestyle BMX 2,Dave Mirra Freestyle BMX 2
LEGO Indiana Jones: The Original Adventures,LEGO Indiana Jones: The Original Adventures
A Collection of Activision Classic Games for the Atari 2600,A Collection of Activision Classic Games for the Atari 2600
Ridge Racer,Ridge Racer
BioShock 2,BioShock 2
Star Wars Knights of the Old Republic II: The Sith Lords,Star Wars Knights of the Old Republic II: The Sith Lords
Pocket Monsters Stadium,Pocket Monsters Stadium
Sid Meier's Civilization V,Sid Meier's Civilization V
Sonic Classic Collection,Sonic Classic Collection
Tom Clancy's Ghost Recon 2,Tom Clancy's Ghost Recon 2
Borderlands 2,Borderlands 2
SingStar Abba,SingStar Abba
Dead to Rights,Dead to Rights
Sonic Rivals,Sonic Rivals
LEGO Star Wars III: The Clone Wars,LEGO Star Wars III: The Clone Wars
Dragon Quest Monsters: Joker 2,Dragon Quest Monsters: Joker 2
The Sims 3: Late Night Expansion Pack,The Sims 3: Late Night Expansion Pack
Rayman Raving Rabbids,Rayman Raving Rabbids
LEGO Star Wars II: The Original Trilogy,LEGO Star Wars II: The Original Trilogy
Madden NFL 98,Madden NFL 98
Sega Genesis Collection,Sega Genesis Collection
Samurai Warriors,Samurai Warriors
The Simpsons: Hit & Run,The Simpsons: Hit & Run
SoulCalibur IV,SoulCalibur IV
SaGa Frontier,SaGa Frontier
SingStar Party,SingStar Party
Inazuma Eleven 2: Blizzard / Firestorm,Inazuma Eleven 2: Blizzard / Firestorm
Test Drive,Test Drive
Super Scribblenauts,Super Scribblenauts
Final Fantasy XII: Revenant Wings,Final Fantasy XII: Revenant Wings
Fight Night Round 4,Fight Night Round 4
Mortal Kombat 3,Mortal Kombat 3
Doom 3,Doom 3
Dead Space 2,Dead Space 2
Donkey Kong Jungle Beat,Donkey Kong Jungle Beat
Need for Speed Carbon,Need for Speed Carbon
FIFA Soccer 08,FIFA Soccer 08
Max Payne 2: The Fall of Max Payne,Max Payne 2: The Fall of Max Payne
MVP Baseball 2004,MVP Baseball 2004
FIFA Soccer 08,FIFA Soccer 08
Spider-Man: The Movie,Spider-Man: The Movie
WWF War Zone,WWF War Zone
Tony Hawk's Pro Skater,Tony Hawk's Pro Skater
The Sims: Bustin' Out,The Sims: Bustin' Out
Triple Play 2001,Triple Play 2001
Metroid Prime 2: Echoes,Metroid Prime 2: Echoes
Corvette,Corvette
UFC Undisputed 2010,UFC Undisputed 2010
Command & Conquer: Red Alert 2,Command & Conquer: Red Alert 2
Dead Rising 2,Dead Rising 2
Gyromite,Gyromite
NFL 2K3,NFL 2K3
Fighting Force,Fighting Force
Mega Man Battle Network 4: Red Sun / Blue Moon,Mega Man Battle Network 4: Red Sun / Blue Moon
Madden NFL 97,Madden NFL 97
TNN Motor Sports Hardcore 4x4,TNN Motor Sports Hardcore 4x4
Hello Kitty Party,Hello Kitty Party
Ridge Racer 7,Ridge Racer 7
IHRA Drag Racing 2,IHRA Drag Racing 2
FIFA Soccer 09,FIFA Soccer 09
Madagascar,Madagascar
Rugrats Studio Tour,Rugrats Studio Tour
Sonic Rivals 2,Sonic Rivals 2
Turok: Evolution,Turok: Evolution
Kinect Star Wars,Kinect Star Wars
Burnout 3: Takedown,Burnout 3: Takedown
Yu-Gi-Oh! The Sacred Cards,Yu-Gi-Oh! The Sacred Cards
Hasbro Family Game Night 2,Hasbro Family Game Night 2
NBA Live 07,NBA Live 07
LEGO Indiana Jones 2: The Adventure Continues,LEGO Indiana Jones 2: The Adventure Continues
Yoshi's Cookie,Yoshi's Cookie
Monster Hunter Freedom,Monster Hunter Freedom
World of Warcraft: Mists of Pandaria,World of Warcraft: Mists of Pandaria
SingStar '80s,SingStar '80s
Dead Space,Dead Space
Test Drive 5,Test Drive 5
R.B.I. Baseball 2,R.B.I. Baseball 2
Lost Planet: Extreme Condition,Lost Planet: Extreme Condition
Digimon World,Digimon World
Tom Clancy's Rainbow Six: Vegas 2,Tom Clancy's Rainbow Six: Vegas 2
Mega Man Battle Network 3 Blue / White Version,Mega Man Battle Network 3 Blue / White Version
Resident Evil Zero,Resident Evil Zero
Far Cry 2,Far Cry 2
Need for Speed Underground Rivals,Need for Speed Underground Rivals
Pirates of the Caribbean: The Curse of the Black Pearl,Pirates of the Caribbean: The Curse of the Black Pearl
Transformers,Transformers
Super Street Fighter IV,Super Street Fighter IV
Gardening Mama,Gardening Mama
Skate 3,Skate 3
Moshi Monsters: Moshling Zoo,Moshi Monsters: Moshling Zoo
Devil May Cry 4,Devil May Cry 4
Midnight Club 3: DUB Edition (America weekly sales),Midnight Club 3: DUB Edition (America weekly sales)
Petz Wild Animals: Dolphinz,Petz Wild Animals: Dolphinz
Champions of Norrath,Champions of Norrath
Resistance 3,Resistance 3
WWE SmackDown vs Raw 2008,WWE SmackDown vs Raw 2008
Mafia II,Mafia II
Army Men 3D,Army Men 3D
MAG: Massive Action Game,MAG: Massive Action Game
Twisted Metal 4,Twisted Metal 4
Manhunt,Manhunt
The Sims 2,The Sims 2
Silent Hill 2,Silent Hill 2
Disney Princess: Magical Jewels,Disney Princess: Magical Jewels
Castlevania: Symphony of the Night,Castlevania: Symphony of the Night
LEGO Batman: The Videogame,LEGO Batman: The Videogame
Road Rash,Road Rash
Tony Hawk's Underground,Tony Hawk's Underground
Hogan's Alley,Hogan's Alley
Xevious,Xevious
Burnout Paradise,Burnout Paradise
Imagine: Wedding Designer,Imagine: Wedding Designer
.hack//Infection Part 1,.hack//Infection Part 1
Forza: Horizon,Forza: Horizon
Sonic Adventure DX: Director's Cut,Sonic Adventure DX: Director's Cut
Jet Li: Rise to Honor,Jet Li: Rise to Honor
Battle Arena Toshinden,Battle Arena Toshinden
Devil Dice,Devil Dice
EA Playground,EA Playground
Mafia II,Mafia II
NBA 2K9,NBA 2K9
Grand Theft Auto: Chinatown Wars,Grand Theft Auto: Chinatown Wars
Toy Story 3: The Video Game,Toy Story 3: The Video Game
Bakugan: Battle Brawlers,Bakugan: Battle Brawlers
Wheel of Fortune,Wheel of Fortune
The Beatles: Rock Band,The Beatles: Rock Band
High School Musical 3: Senior Year DANCE!,High School Musical 3: Senior Year DANCE!
Dead Space 2,Dead Space 2
[Prototype],[Prototype]
Call of Duty: Black Ops,Call of Duty: Black Ops
UFC Undisputed 2010,UFC Undisputed 2010
NBA Live 2001,NBA Live 2001
Star Wars: The Force Unleashed,Star Wars: The Force Unleashed
Star Wars: The Force Unleashed II,Star Wars: The Force Unleashed II
Disney Princess: Enchanted Journey,Disney Princess: Enchanted Journey
Gegege no Kitarou 2: Youkai Gundan no Chousen,Gegege no Kitarou 2: Youkai Gundan no Chousen
Reel Fishing,Reel Fishing
Max Payne 3,Max Payne 3
F1 2010,F1 2010
LEGO Pirates of the Caribbean: The Video Game,LEGO Pirates of the Caribbean: The Video Game
PokÃ©mon XD: Gale of Darkness,Pokémon XD: Gale of Darkness
Black,Black
Kinect Joy Ride,Kinect Joy Ride
Rockstar Games presents Table Tennis,Rockstar Games presents Table Tennis
Battlefield: Bad Company,Battlefield: Bad Company
Lara Croft Tomb Raider: The Angel of Darkness,Lara Croft Tomb Raider: The Angel of Darkness
Tom Clancy's Splinter Cell: Pandora Tomorrow,Tom Clancy's Splinter Cell: Pandora Tomorrow
Road Rash 3D,Road Rash 3D
Ratchet: Deadlocked,Ratchet: Deadlocked
Baldur's Gate: Dark Alliance,Baldur's Gate: Dark Alliance
Gold's Gym: Cardio Workout,Gold's Gym: Cardio Workout
Oddworld: Abe's Oddysee,Oddworld: Abe's Oddysee
MotorStorm: Pacific Rift,MotorStorm: Pacific Rift
Ridge Racer V,Ridge Racer V
Jillian Michaels' Fitness Ultimatum 2009,Jillian Michaels' Fitness Ultimatum 2009
Tamagotchi Connection: Corner Shop,Tamagotchi Connection: Corner Shop
WWE SmackDown vs. Raw 2009,WWE SmackDown vs. Raw 2009
The Sims 2: Nightlife,The Sims 2: Nightlife
Tetris 2 (All region sales),Tetris 2 (All region sales)
Dead Rising 2,Dead Rising 2
Star Wars Episode III: Revenge of the Sith,Star Wars Episode III: Revenge of the Sith
Dishonored,Dishonored
Guitar Hero: Aerosmith,Guitar Hero: Aerosmith
Need for Speed Carbon,Need for Speed Carbon
Frogger: The Great Quest,Frogger: The Great Quest
Ninja Gaiden,Ninja Gaiden
Crash Bandicoot: The Wrath of Cortex,Crash Bandicoot: The Wrath of Cortex
Driv3r,Driv3r
Mass Effect 2,Mass Effect 2
Mystery Case Files: MillionHeir,Mystery Case Files: MillionHeir
Disney's Tarzan / Disney's Aladdin in Nasira's Revenge / Disney's The Emperor's New Groove Action Game,Disney's Tarzan / Disney's Aladdin in Nasira's Revenge / Disney's The Emperor's New Groove Action Game
Kirby Tilt 'n' Tumble,Kirby Tilt 'n' Tumble
SpongeBob SquarePants: Battle for Bikini Bottom,SpongeBob SquarePants: Battle for Bikini Bottom
Vigilante 8,Vigilante 8
Kung Fu Panda,Kung Fu Panda
Donkey Kong Country 2,Donkey Kong Country 2
"WarioWare, Inc.: Mega MicroGame$","WarioWare, Inc.: Mega MicroGame$"
Max Payne 3,Max Payne 3
Mario & Luigi: Partners in Time,Mario & Luigi: Partners in Time
Go Vacation,Go Vacation
PokÃ©mon Ranger: Guardian Signs,Pokémon Ranger: Guardian Signs
Winter Sports: The Ultimate Challenge,Winter Sports: The Ultimate Challenge
Mario Power Tennis,Mario Power Tennis
Marvel vs. Capcom 3: Fate of Two Worlds,Marvel vs. Capcom 3: Fate of Two Worlds
Intelligent Qube,Intelligent Qube
Ratatouille,Ratatouille
NBA Live 99,NBA Live 99
Golden Sun: The Lost Age,Golden Sun: The Lost Age
SimCity 2000,SimCity 2000
Max Payne,Max Payne
WCW Mayhem,WCW Mayhem
NBA 2K2,NBA 2K2
NASCAR Thunder 2003,NASCAR Thunder 2003
Sonic's Ultimate Genesis Collection,Sonic's Ultimate Genesis Collection
Cars,Cars
Tom Clancy's Ghost Recon: Future Soldier,Tom Clancy's Ghost Recon: Future Soldier
Fuzion Frenzy,Fuzion Frenzy
Tom Clancy's Rainbow Six: Vegas,Tom Clancy's Rainbow Six: Vegas
Call of Duty: Finest Hour,Call of Duty: Finest Hour
Ben 10: Protector of Earth,Ben 10: Protector of Earth
Sly Cooper and the Thievius Raccoonus,Sly Cooper and the Thievius Raccoonus
Star Wars Episode 1: Jedi Power Battles,Star Wars Episode 1: Jedi Power Battles
The Magical Quest starring Mickey Mouse (all region sales),The Magical Quest starring Mickey Mouse (all region sales)
Dino Crisis 2,Dino Crisis 2
Dragon Quest IV: Michibikareshi Monotachi,Dragon Quest IV: Michibikareshi Monotachi
Need for Speed Underground,Need for Speed Underground
RollerCoaster Tycoon 2,RollerCoaster Tycoon 2
Shrek / Shrek 2 2-in-1 Gameboy Advance Video,Shrek / Shrek 2 2-in-1 Gameboy Advance Video
Test Drive 4,Test Drive 4
Your Shape: Fitness Evolved,Your Shape: Fitness Evolved
Chrono Trigger,Chrono Trigger
Crysis 2,Crysis 2
World Soccer Winning Eleven 9 (JP & Others sales),World Soccer Winning Eleven 9 (JP & Others sales)
The Lord of the Rings: The Fellowship of the Ring,The Lord of the Rings: The Fellowship of the Ring
ATV Offroad Fury 3,ATV Offroad Fury 3
Pikmin 2,Pikmin 2
Transformers: Autobots / Decepticons,Transformers: Autobots / Decepticons
SolarStriker,SolarStriker
NFL 2K,NFL 2K
Enter the Matrix,Enter the Matrix
SOCOM: U.S. Navy SEALs Confrontation,SOCOM: U.S. Navy SEALs Confrontation
Alan Wake,Alan Wake
NHL 2002,NHL 2002
FIFA 07 Soccer,FIFA 07 Soccer
Nuclear Strike,Nuclear Strike
The Simpsons: Road Rage,The Simpsons: Road Rage
Diddy Kong Racing DS,Diddy Kong Racing DS
SpongeBob SquarePants: Revenge of the Flying Dutchman,SpongeBob SquarePants: Revenge of the Flying Dutchman
Scarface: The World is Yours,Scarface: The World is Yours
Need for Speed: The Run,Need for Speed: The Run
Star Wars: The Force Unleashed II,Star Wars: The Force Unleashed II
Disney's Chip 'n Dale: Rescue Rangers,Disney's Chip 'n Dale: Rescue Rangers
Kobe Bryant in NBA Courtside,Kobe Bryant in NBA Courtside
The Dukes of Hazzard: Racing for Home,The Dukes of Hazzard: Racing for Home
Pro Evolution Soccer 2008,Pro Evolution Soccer 2008
Hitman 2: Silent Assassin,Hitman 2: Silent Assassin
Spider-Man: The Movie,Spider-Man: The Movie
Final Fantasy I & II: Dawn of Souls,Final Fantasy I & II: Dawn of Souls
Mega Man X,Mega Man X
Metal Gear Solid VR Missions,Metal Gear Solid VR Missions
PokÃ©Park Wii: Pikachu's Adventure,PokéPark Wii: Pikachu's Adventure
EA Sports Active 2,EA Sports Active 2
Metroid: Other M,Metroid: Other M
Dragon Warrior VII,Dragon Warrior VII
Rage,Rage
Shenmue,Shenmue
Mario Tennis,Mario Tennis
Tony Hawk's Pro Skater 2,Tony Hawk's Pro Skater 2
Super Ghouls 'n Ghosts,Super Ghouls 'n Ghosts
Soviet Strike,Soviet Strike
Gun,Gun
Tekken 6,Tekken 6
Ty the Tasmanian Tiger,Ty the Tasmanian Tiger
[Prototype],[Prototype]
Boom Blox,Boom Blox
Mission: Impossible,Mission: Impossible
Rage Racer,Rage Racer
Medal of Honor: Rising Sun,Medal of Honor: Rising Sun
The Sims 2: Castaway,The Sims 2: Castaway
Destruction Derby 2,Destruction Derby 2
WWE SmackDown vs Raw 2008,WWE SmackDown vs Raw 2008
Mario vs. Donkey Kong,Mario vs. Donkey Kong
Midnight Club 3: DUB Edition Remix,Midnight Club 3: DUB Edition Remix
Tom Clancy's Ghost Recon: Jungle Storm,Tom Clancy's Ghost Recon: Jungle Storm
Bushido Blade,Bushido Blade
Tomb Raider: Underworld,Tomb Raider: Underworld
Disney Sing It,Disney Sing It
Deus Ex: Human Revolution,Deus Ex: Human Revolution
NASCAR Thunder 2002,NASCAR Thunder 2002
Mario vs. Donkey Kong 2: March of the Minis,Mario vs. Donkey Kong 2: March of the Minis
Sega Rally Championship,Sega Rally Championship
Jet Force Gemini,Jet Force Gemini
Yu-Gi-Oh! The Sacred Cards (American and Others sales),Yu-Gi-Oh! The Sacred Cards (American and Others sales)
Test Drive: Off Road,Test Drive: Off Road
The Sims 3,The Sims 3
LEGO Star Wars: The Video Game,LEGO Star Wars: The Video Game
Football Manager 2011,Football Manager 2011
The Sims 3,The Sims 3
Dragon Warrior Monsters 2: Cobi's Journey,Dragon Warrior Monsters 2: Cobi's Journey
Gauntlet: Dark Legacy,Gauntlet: Dark Legacy
Bad Boys: Miami Takedown,Bad Boys: Miami Takedown
Qix,Qix
Doraemon,Doraemon
Donkey Konga,Donkey Konga
Final Fantasy IV,Final Fantasy IV
Dragon Quest I & II,Dragon Quest I & II
Tak and the Power of Juju,Tak and the Power of Juju
Asteroids,Asteroids
Sonic & SEGA All-Stars Racing,Sonic & SEGA All-Stars Racing
Worldwide Soccer Manager 2009,Worldwide Soccer Manager 2009
Action Bass,Action Bass
Tenchu: Wrath of Heaven,Tenchu: Wrath of Heaven
Shadow of the Colossus,Shadow of the Colossus
Brave Fencer Musashi,Brave Fencer Musashi
Kingdom Hearts 3D: Dream Drop Distance,Kingdom Hearts 3D: Dream Drop Distance
Dance Dance Revolution Extreme 2,Dance Dance Revolution Extreme 2
Star Wars Battlefront II,Star Wars Battlefront II
Commando,Commando
Pilotwings,Pilotwings
Super R.C. Pro-Am,Super R.C. Pro-Am
Resident Evil - Code: Veronica,Resident Evil - Code: Veronica
South Park,South Park
The Lord of the Rings: The Return of the King,The Lord of the Rings: The Return of the King
LEGO Batman: The Videogame,LEGO Batman: The Videogame
High School Musical 2: Work This Out!,High School Musical 2: Work This Out!
LEGO Star Wars: The Video Game,LEGO Star Wars: The Video Game
Grand Theft Auto: The Trilogy,Grand Theft Auto: The Trilogy
Guitar Hero: Aerosmith,Guitar Hero: Aerosmith
Mobile Suit Gundam: Federation vs. Zeon,Mobile Suit Gundam: Federation vs. Zeon
LEGO Star Wars III: The Clone Wars,LEGO Star Wars III: The Clone Wars
Need for Speed Underground 2,Need for Speed Underground 2
Sonic Colors,Sonic Colors
MechAssault,MechAssault
LEGO Harry Potter: Years 1-4,LEGO Harry Potter: Years 1-4
Tom Clancy's Rainbow Six 3: Black Arrow,Tom Clancy's Rainbow Six 3: Black Arrow
Donkey Kong,Donkey Kong
Need for Speed: Most Wanted,Need for Speed: Most Wanted
Jampack Winter '98,Jampack Winter '98
PokÃ©mon Mystery Dungeon: Red Rescue Team (US weekly sales),Pokémon Mystery Dungeon: Red Rescue Team (US weekly sales)
Metal Gear Solid: Portable Ops,Metal Gear Solid: Portable Ops
Naruto Shippuden: Ultimate Ninja Storm 2,Naruto Shippuden: Ultimate Ninja Storm 2
Supercar Street Challenge,Supercar Street Challenge
Pilotwings 64,Pilotwings 64
Mega Man 3,Mega Man 3
2010 FIFA World Cup South Africa,2010 FIFA World Cup South Africa
Call Of Duty 2: Big Red One,Call Of Duty 2: Big Red One
Army of Two,Army of Two
Guitar Hero 5,Guitar Hero 5
WWE SmackDown vs. Raw 2010,WWE SmackDown vs. Raw 2010
Deus Ex: Human Revolution,Deus Ex: Human Revolution
Namco Museum DS,Namco Museum DS
Spider-Man 2,Spider-Man 2
WWE '12,WWE '12
Counter-Strike,Counter-Strike
Transformers: The Game,Transformers: The Game
Worldwide Soccer Manager 2008,Worldwide Soccer Manager 2008
Sonic Rush Adventure,Sonic Rush Adventure
