Date,Year,Month,Collection (Eur),Num_1,Num_2,Num_3,Num_4,Num_5,Start_1,Star_2
11/17/2015,2015,11,15396570,6,7,23,37,38,10,11
11/20/2015,2015,11,21267816,4,30,34,46,49,7,8
11/24/2015,2015,11,8807430,9,14,16,17,26,10,11
11/27/2015,2015,11,12717972,16,29,30,37,50,6,8
12/1/2015,2015,12,9636350,2,15,25,35,45,8,10
12/4/2015,2015,12,13201888,8,17,18,27,39,1,7
12/8/2015,2015,12,7214294,12,17,29,38,48,9,11
12/11/2015,2015,12,13554704,3,5,21,40,43,6,11
12/15/2015,2015,12,10783224,8,11,23,27,35,4,11
12/18/2015,2015,12,14611758,6,22,26,29,48,5,6
12/22/2015,2015,12,8663044,18,19,20,40,41,7,10
12/25/2015,2015,12,9700078,3,10,25,27,40,3,9
12/29/2015,2015,12,9728226,5,20,31,32,36,6,7
1/1/2016,2016,1,10348014,4,37,38,39,44,4,7
1/5/2016,2016,1,10612304,6,10,31,36,39,6,10
1/8/2016,2016,1,14301916,5,26,33,35,40,3,8
1/12/2016,2016,1,11579736,1,2,10,30,44,1,8
1/15/2016,2016,1,16590022,10,19,38,43,46,1,11
1/19/2016,2016,1,12854178,2,30,38,43,46,2,7
1/22/2016,2016,1,17942726,10,12,27,30,47,8,9
1/26/2016,2016,1,14761940,15,24,38,40,48,2,9
1/29/2016,2016,1,19438746,1,5,23,29,32,1,7
2/2/2016,2016,2,9720376,6,9,10,21,36,2,6
2/5/2016,2016,2,12765166,3,27,32,41,46,4,8
2/9/2016,2016,2,9620274,6,9,13,28,37,4,5
2/12/2016,2016,2,13362182,3,20,28,31,49,2,5
2/16/2016,2016,2,9202680,3,10,22,37,50,6,10
2/19/2016,2016,2,12620468,13,14,30,32,39,3,9
2/23/2016,2016,2,9709982,23,25,32,37,42,1,11
2/26/2016,2016,2,12343764,5,13,15,33,50,9,11
3/1/2016,2016,3,9020900,4,7,13,28,37,10,11
3/4/2016,2016,3,12689224,9,14,16,23,40,1,5
3/8/2016,2016,3,9627022,1,8,9,14,23,1,7
3/11/2016,2016,3,13151406,1,21,26,40,43,6,9
3/15/2016,2016,3,10039498,5,7,10,34,44,2,10
3/18/2016,2016,3,13467914,14,19,21,24,49,5,11
3/22/2016,2016,3,8734742,12,15,26,42,49,5,8
3/25/2016,2016,3,9861354,12,19,36,42,43,5,8
3/29/2016,2016,3,9055296,1,4,19,25,36,3,11
4/1/2016,2016,4,12904830,2,16,23,25,49,6,9
4/5/2016,2016,4,10066642,3,5,9,19,40,2,5
4/8/2016,2016,4,13483572,6,8,26,43,49,6,10
4/12/2016,2016,4,10651362,1,5,9,22,38,2,10
4/15/2016,2016,4,11979836,13,14,32,37,48,1,7
4/19/2016,2016,4,9170296,11,14,15,27,44,2,7
4/22/2016,2016,4,12260612,17,26,32,34,43,2,10
4/26/2016,2016,4,9576048,10,17,31,32,42,2,5
4/29/2016,2016,4,12887050,4,5,25,28,43,6,11
5/3/2016,2016,5,9571164,8,23,24,34,38,3,7
5/6/2016,2016,5,13458206,32,34,40,45,48,1,10
5/10/2016,2016,5,10855522,2,26,27,40,49,5,10
5/13/2016,2016,5,11876490,7,15,28,31,42,10,11
5/17/2016,2016,5,8523940,15,27,32,36,39,3,10
5/20/2016,2016,5,11824818,9,14,30,41,45,4,9
5/24/2016,2016,5,9116386,16,17,23,34,37,6,9
5/27/2016,2016,5,12472094,13,25,27,43,46,4,8
5/31/2016,2016,5,9826238,6,12,26,30,48,6,7
6/3/2016,2016,6,13369080,7,23,31,33,39,6,10
6/7/2016,2016,6,10436328,19,26,35,45,49,2,5
6/10/2016,2016,6,14260014,14,21,35,42,43,7,9
6/14/2016,2016,6,8393328,13,34,39,42,50,9,11
6/17/2016,2016,6,11483054,1,7,18,27,43,4,8
6/21/2016,2016,6,8660758,5,17,32,35,49,1,5
6/24/2016,2016,6,11260390,11,19,27,28,39,3,10
6/28/2016,2016,6,8189570,26,32,37,43,49,4,5
7/1/2016,2016,7,11383488,2,11,13,40,50,1,10
7/5/2016,2016,7,8223844,1,10,29,38,48,3,4
7/8/2016,2016,7,11236548,8,12,18,33,44,4,8
7/12/2016,2016,7,8587748,3,7,26,33,41,2,10
7/15/2016,2016,7,11565288,2,11,13,14,21,1,8
7/19/2016,2016,7,8790218,19,24,28,36,37,3,6
7/22/2016,2016,7,11781608,7,24,26,37,45,5,9
7/26/2016,2016,7,9202840,3,10,13,45,49,2,11
7/29/2016,2016,7,13079736,1,21,26,40,50,2,4
8/2/2016,2016,8,8346900,2,8,27,38,46,2,6
8/5/2016,2016,8,11481076,16,19,24,35,37,2,7
8/9/2016,2016,8,8754998,12,19,43,44,45,5,10
8/12/2016,2016,8,11672332,2,15,28,36,50,2,11
8/16/2016,2016,8,8003998,2,26,34,37,46,4,8
8/19/2016,2016,8,11828956,5,6,22,25,34,5,7
8/23/2016,2016,8,8123478,2,23,31,37,45,4,8
8/26/2016,2016,8,11551264,1,9,28,30,48,7,8
8/30/2016,2016,8,9000944,13,16,29,35,42,6,8
9/2/2016,2016,9,12226098,8,16,32,40,50,2,11
9/6/2016,2016,9,8457578,12,24,30,34,45,7,10
9/9/2016,2016,9,11806584,4,11,15,17,28,1,3
9/13/2016,2016,9,9011174,4,7,16,35,44,1,3
9/16/2016,2016,9,12378022,5,8,14,22,32,2,11
9/20/2016,2016,9,8714360,1,4,10,41,45,6,9
9/23/2016,2016,9,12455416,14,16,39,42,49,3,9
9/27/2016,2016,9,10167885.2,6,9,13,39,41,2,12
9/30/2016,2016,9,24073436.2,17,35,37,43,44,2,10
10/4/2016,2016,10,15332114.6,4,7,14,34,38,4,11
10/7/2016,2016,10,19250961.4,2,12,20,27,30,9,11
10/11/2016,2016,10,16288228,5,12,20,24,37,4,11
10/14/2016,2016,10,13272404.2,7,13,19,31,34,1,11
10/18/2016,2016,10,9885761.6,2,17,21,25,27,6,9
10/21/2016,2016,10,12939451.8,9,20,23,44,48,8,10
10/25/2016,2016,10,10017700,3,15,20,21,28,1,5
10/28/2016,2016,10,12925033,10,16,19,23,43,2,8
11/1/2016,2016,11,7553957.4,6,10,20,29,37,1,9
11/4/2016,2016,11,12593845,7,11,12,44,48,3,7
11/8/2016,2016,11,9277857.6,5,9,47,49,50,8,9
11/11/2016,2016,11,11623715.4,3,22,23,38,49,2,9
11/15/2016,2016,11,8697055.4,7,15,36,42,48,3,7
11/18/2016,2016,11,11735178.4,3,12,27,32,47,6,8
11/22/2016,2016,11,8871093,5,10,33,34,47,2,10
11/25/2016,2016,11,12229839.6,5,11,17,23,28,10,11
11/29/2016,2016,11,8443025.8,21,26,27,28,38,9,11
12/2/2016,2016,12,11908366.8,6,11,23,31,32,2,12
12/6/2016,2016,12,7394184.6,1,7,11,27,45,4,9
12/9/2016,2016,12,11349775.8,6,12,28,37,40,1,5
12/13/2016,2016,12,9153018.6,14,28,29,48,50,2,8
12/16/2016,2016,12,11953134.6,6,10,30,41,45,4,11
12/20/2016,2016,12,9623336.8,13,15,17,21,27,2,3
12/23/2016,2016,12,11534969.6,4,16,20,39,46,2,5
12/27/2016,2016,12,8110553,3,22,25,32,39,7,12
12/30/2016,2016,12,11456376.8,8,10,22,29,47,1,3
1/3/2017,2017,1,8439820.4,19,23,27,34,49,1,11
1/6/2017,2017,1,10059579.2,10,14,18,21,49,9,11
1/10/2017,2017,1,9929233.6,2,11,29,35,44,4,9
1/13/2017,2017,1,12942993.8,3,7,16,26,50,4,7
1/17/2017,2017,1,10009205.8,4,16,25,43,47,2,10
1/20/2017,2017,1,13294516.4,10,17,27,31,49,3,5
1/24/2017,2017,1,11017069.8,1,5,7,17,23,3,8
1/27/2017,2017,1,11614086,17,20,28,45,48,5,9
1/31/2017,2017,1,8911929.4,3,4,17,23,44,6,9
2/3/2017,2017,2,11292254.6,3,4,15,46,50,5,9
2/7/2017,2017,2,8666097,4,10,31,38,44,8,10
2/10/2017,2017,2,11610753,7,21,26,35,43,2,9
2/14/2017,2017,2,9259544.8,2,10,24,40,44,3,10
2/17/2017,2017,2,11159841,19,25,33,36,48,2,9
2/21/2017,2017,2,8269615.2,13,19,41,45,49,3,4
2/24/2017,2017,2,11726807.4,2,4,13,22,43,8,9
2/28/2017,2017,2,8370036.4,10,20,31,35,42,2,12
3/3/2017,2017,3,11958667.6,2,11,29,30,47,1,12
3/7/2017,2017,3,9431802.6,6,37,41,48,50,4,5
3/10/2017,2017,3,12913575.4,31,36,38,47,49,8,11
3/14/2017,2017,3,10330962.4,3,5,21,36,44,3,6
3/17/2017,2017,3,10967783.2,6,10,19,29,36,3,9
3/21/2017,2017,3,8116873.6,1,20,23,44,47,4,11
3/24/2017,2017,3,11174114.6,2,17,21,27,34,5,9
3/28/2017,2017,3,8795998.2,9,13,31,33,46,6,10
3/31/2017,2017,3,11942042.2,17,24,26,28,45,4,12
4/4/2017,2017,4,9553282.2,1,9,24,33,34,2,6
4/7/2017,2017,4,12578394.4,2,10,19,35,50,6,7
4/11/2017,2017,4,10220548.8,5,21,22,31,49,2,8
4/14/2017,2017,4,9017690,4,14,20,23,33,6,10
4/18/2017,2017,4,7896127.8,17,22,31,38,45,5,12
4/21/2017,2017,4,10867835,2,13,16,22,49,4,5
4/25/2017,2017,4,8396597,9,11,19,32,43,3,9
4/28/2017,2017,4,11483212.4,14,20,25,30,39,2,8
5/2/2017,2017,5,7937635.2,6,19,23,25,27,11,12
5/5/2017,2017,5,12472394,3,7,30,35,43,1,3
5/9/2017,2017,5,10191867.4,8,12,16,22,26,6,7
5/12/2017,2017,5,13569003.8,2,20,28,29,44,3,9
5/16/2017,2017,5,10827962.2,8,11,15,20,30,3,8
5/19/2017,2017,5,15387006.8,9,11,12,19,30,4,9
5/23/2017,2017,5,12683440,8,15,25,27,42,1,4
5/26/2017,2017,5,16272597,5,7,26,36,39,2,10
5/30/2017,2017,5,13467539.8,7,12,27,38,48,6,9
6/2/2017,2017,6,17515663,8,10,24,33,42,3,9
6/6/2017,2017,6,8375525.4,20,22,25,37,40,3,7
6/9/2017,2017,6,11215712.2,9,20,27,39,43,10,11
6/13/2017,2017,6,8571974.4,3,12,22,27,49,4,11
6/16/2017,2017,6,11401002.8,15,17,38,41,42,9,12
6/20/2017,2017,6,8819069.6,11,18,26,43,44,8,10
6/23/2017,2017,6,11848045,3,4,21,31,38,3,7
6/27/2017,2017,6,10114154.6,9,17,21,28,45,1,3
6/30/2017,2017,6,17374240.4,17,35,39,47,50,6,8
7/4/2017,2017,7,8339058.2,10,22,25,37,49,5,8
7/7/2017,2017,7,11404789,11,20,35,37,45,3,6
7/11/2017,2017,7,8205975.8,14,22,26,42,50,8,10
7/14/2017,2017,7,10704020.8,11,14,20,21,47,7,10
7/18/2017,2017,7,8063429,1,25,27,41,45,5,7
7/21/2017,2017,7,11003341.8,1,8,9,26,49,5,9
7/25/2017,2017,7,8274222,12,14,43,44,48,2,11
7/28/2017,2017,7,11388476,5,9,29,31,41,2,4
8/1/2017,2017,8,7836169,14,21,24,29,30,8,10
8/4/2017,2017,8,10454688.2,29,30,36,40,41,2,9
8/8/2017,2017,8,8014459.2,15,25,26,40,41,4,5
8/11/2017,2017,8,10061431.6,18,28,39,46,48,5,12
8/15/2017,2017,8,6479649,10,14,30,35,46,4,10
8/18/2017,2017,8,10139544.8,2,24,39,42,45,2,8
8/22/2017,2017,8,8026970.6,3,10,12,17,27,3,5
8/25/2017,2017,8,10022667.6,1,5,7,15,47,9,12
8/29/2017,2017,8,7689360.8,4,12,15,32,38,1,5
9/1/2017,2017,9,10680868,3,7,8,14,49,5,8
9/5/2017,2017,9,7952104.6,6,9,18,28,29,1,9
9/8/2017,2017,9,10875440.4,9,24,42,47,49,1,5
9/12/2017,2017,9,8823918.4,10,17,27,29,35,4,11
9/15/2017,2017,9,20437183.8,13,18,37,44,49,9,12
9/19/2017,2017,9,13376616,1,8,21,30,45,2,3
9/22/2017,2017,9,16644306.8,6,11,31,39,42,1,3
9/26/2017,2017,9,14080948.2,1,29,40,41,48,6,12
9/29/2017,2017,9,17932149.4,7,18,19,32,48,3,7
10/3/2017,2017,10,15486840.6,6,24,32,48,50,1,5
10/6/2017,2017,10,18681350.6,1,9,15,19,25,1,7
10/10/2017,2017,10,8313111.4,4,21,34,36,37,3,6
10/13/2017,2017,10,11069031.6,23,29,37,45,50,5,11
10/17/2017,2017,10,8943413.6,13,17,19,26,36,2,3
10/20/2017,2017,10,11846747,4,17,23,27,30,3,8
10/24/2017,2017,10,9166982,9,11,13,27,33,7,10
10/27/2017,2017,10,10826046,3,16,23,32,39,1,4
10/31/2017,2017,10,8248336.8,1,12,36,43,46,3,5
11/3/2017,2017,11,10587440.6,5,12,17,33,41,4,9
11/7/2017,2017,11,7953026.4,7,19,20,37,41,2,12
11/10/2017,2017,11,10675977.4,13,22,29,36,37,1,9
11/14/2017,2017,11,8066946.8,14,16,39,40,41,8,10
11/17/2017,2017,11,11036929.2,20,26,35,36,42,5,12
11/21/2017,2017,11,8635134.2,2,10,14,28,31,5,7
11/24/2017,2017,11,11649246.4,19,24,28,30,50,3,10
11/28/2017,2017,11,9952703.2,1,6,12,18,42,2,7
12/1/2017,2017,12,13169646.6,5,24,29,35,46,11,12
12/5/2017,2017,12,11223491.4,11,36,43,44,48,2,7
12/8/2017,2017,12,12392472.4,4,22,30,32,34,3,4
12/12/2017,2017,12,12262819.8,20,37,39,44,50,4,8
12/15/2017,2017,12,15229007.2,25,30,31,42,50,2,11
12/19/2017,2017,12,13046708.4,8,15,30,38,46,4,7
12/22/2017,2017,12,11621629.8,5,24,30,31,43,3,6
12/26/2017,2017,12,7123597.8,4,17,30,43,44,2,10
12/29/2017,2017,12,12196991.4,4,8,22,23,48,1,12
1/2/2018,2018,1,7304743.6,10,20,21,28,48,1,8
1/5/2018,2018,1,11501355.8,2,5,20,38,41,4,8
1/9/2018,2018,1,9553214,6,12,15,38,49,2,9
1/12/2018,2018,1,13407508.4,13,21,23,30,45,4,6
1/16/2018,2018,1,10208272.8,20,23,31,34,46,3,12
1/19/2018,2018,1,13284642.8,3,8,17,44,50,2,7
1/23/2018,2018,1,10603513.8,5,8,9,23,24,7,8
1/26/2018,2018,1,13695932.8,6,15,24,28,48,4,9
1/30/2018,2018,1,11219835,11,15,21,27,35,4,5
2/2/2018,2018,2,15186219.4,14,34,36,39,48,2,3
2/6/2018,2018,2,12576828,8,17,28,34,38,6,12
2/9/2018,2018,2,16716935.4,22,31,36,38,44,1,11
2/13/2018,2018,2,13135828.2,10,13,17,21,44,1,10
2/16/2018,2018,2,17275170,10,12,23,32,50,4,10
2/20/2018,2018,2,14017493.6,6,14,19,25,29,5,11
2/23/2018,2018,2,19213332.6,10,17,18,28,47,3,7
2/27/2018,2018,2,8572306.6,3,31,41,48,50,8,11
3/2/2018,2018,3,11972144.8,2,7,34,45,48,1,12
3/6/2018,2018,3,9422415.2,15,20,26,31,44,2,9
3/9/2018,2018,3,12562085.8,9,14,21,32,44,1,12
3/13/2018,2018,3,9893142.6,9,11,13,33,49,6,12
3/16/2018,2018,3,11316181.8,4,17,24,27,31,10,11
3/20/2018,2018,3,8347825.2,26,29,37,39,44,9,11
3/23/2018,2018,3,11529540,5,7,11,46,50,8,11
3/27/2018,2018,3,9043977.8,17,20,23,40,46,9,10
3/30/2018,2018,3,10000542.2,12,17,28,35,47,7,11
4/3/2018,2018,4,9093244.6,3,8,16,40,43,5,8
4/6/2018,2018,4,12750960.2,1,29,33,45,47,4,8
4/10/2018,2018,4,8160537,14,27,39,46,48,11,12
4/13/2018,2018,4,11655272.2,5,25,34,48,50,6,7
4/17/2018,2018,4,9109322.2,15,27,33,39,50,4,6
4/20/2018,2018,4,20648443.2,3,16,25,39,44,7,11
4/24/2018,2018,4,13060102,20,23,28,30,44,3,7
4/27/2018,2018,4,11658548,12,24,40,41,46,5,12
5/1/2018,2018,5,7157871.6,6,15,17,42,48,4,6
5/4/2018,2018,5,11654825.6,6,12,23,39,45,9,12
5/8/2018,2018,5,8969822.4,17,25,35,39,44,2,5
5/11/2018,2018,5,10896692.4,3,22,34,49,50,8,11
5/15/2018,2018,5,8061033.2,4,16,20,31,39,2,12
5/18/2018,2018,5,11005759.6,5,8,10,13,31,3,6
5/22/2018,2018,5,8330768.6,1,11,37,41,48,8,12
5/25/2018,2018,5,11480484.4,13,15,16,28,41,4,5
5/29/2018,2018,5,8924011.8,6,11,20,38,43,2,4
6/1/2018,2018,6,12144657.8,17,18,24,29,40,4,5
6/5/2018,2018,6,7820388.4,9,15,22,39,46,4,5
6/8/2018,2018,6,10396799.6,8,19,32,43,46,2,8
6/12/2018,2018,6,7682327.4,7,21,23,36,38,6,8
6/15/2018,2018,6,10345539.6,23,26,33,38,49,1,12
6/19/2018,2018,6,7814934.6,7,19,26,42,50,4,9
6/22/2018,2018,6,9801222.2,14,25,39,41,44,2,8
6/26/2018,2018,6,7475936.6,15,16,20,34,50,4,7
6/29/2018,2018,6,10285138.6,15,21,23,40,48,3,12
7/3/2018,2018,7,7970267.8,1,12,15,29,48,3,5
7/6/2018,2018,7,10735390.6,8,30,33,38,48,2,10
7/10/2018,2018,7,8605531,3,8,26,33,45,7,10
7/13/2018,2018,7,10224755.2,1,4,14,21,49,2,12
7/17/2018,2018,7,7490056.2,4,6,27,48,50,1,11
7/20/2018,2018,7,10273366.4,2,15,40,43,46,3,6
7/24/2018,2018,7,7940486.4,2,4,23,39,40,3,9
7/27/2018,2018,7,10842933.2,11,17,22,23,41,6,11
7/31/2018,2018,7,8452699.2,20,25,34,42,45,6,11
8/3/2018,2018,8,11265498.2,7,26,36,38,43,6,12
8/7/2018,2018,8,8755997.8,16,28,29,30,36,8,10
8/10/2018,2018,8,11805061.4,18,20,36,43,44,3,9
8/14/2018,2018,8,9585340.6,1,15,18,25,31,9,11
8/17/2018,2018,8,11928186.6,2,15,18,24,43,8,12
8/21/2018,2018,8,10475946.8,16,23,42,43,49,10,12
8/24/2018,2018,8,10072341.4,3,14,31,36,50,1,12
8/28/2018,2018,8,7904630.8,4,16,32,42,46,8,12
8/31/2018,2018,8,10595516.8,4,30,31,38,42,4,6
9/4/2018,2018,9,8534675.6,5,14,28,30,47,4,11
9/7/2018,2018,9,10224110.6,4,23,27,31,50,1,8
9/11/2018,2018,9,7805012.6,9,18,32,38,46,2,3
9/14/2018,2018,9,10898170.8,1,3,33,40,45,3,4
9/18/2018,2018,9,8759042.6,3,8,10,32,45,4,12
9/21/2018,2018,9,20074980.2,5,7,21,25,37,3,4
9/25/2018,2018,9,12983427.6,6,15,20,30,38,4,7
9/28/2018,2018,9,17544353.2,2,4,8,27,50,2,9
10/2/2018,2018,10,14094418.8,7,17,29,37,45,3,11
10/5/2018,2018,10,11559695.4,8,16,24,26,35,3,11
10/9/2018,2018,10,7944098.8,3,12,36,44,45,8,11
10/12/2018,2018,10,9746198,4,9,12,31,43,5,8
10/16/2018,2018,10,8398060,15,28,37,40,42,1,6
10/19/2018,2018,10,10970918.2,1,3,29,47,48,3,12
10/23/2018,2018,10,8642704.4,1,2,5,21,32,2,12
10/26/2018,2018,10,11607741.2,5,18,21,31,35,6,9
10/30/2018,2018,10,9008089.2,17,23,27,43,44,1,12
11/2/2018,2018,11,11527630.4,5,15,17,37,44,7,11
11/6/2018,2018,11,7747449.6,14,24,36,40,43,2,9
11/9/2018,2018,11,10191904.8,14,17,32,37,49,11,12
11/13/2018,2018,11,8077183.4,2,7,10,13,42,3,6
11/16/2018,2018,11,10446290.8,9,10,13,28,41,1,12
11/20/2018,2018,11,7338445.4,6,19,39,45,48,7,12
11/23/2018,2018,11,9819755,5,8,25,26,30,3,10
11/27/2018,2018,11,7683469.2,4,16,17,18,32,2,11
11/30/2018,2018,11,10342686.2,3,10,12,23,26,1,12
12/4/2018,2018,12,8115041,19,20,21,42,45,8,9
12/7/2018,2018,12,10406653.4,11,17,26,37,48,1,10
12/11/2018,2018,12,8492125.4,4,7,13,23,42,1,3
12/14/2018,2018,12,11071546.2,12,29,38,42,44,2,12
12/18/2018,2018,12,9163308,1,9,18,39,48,5,7
12/21/2018,2018,12,12663239.6,2,12,15,34,50,3,4
12/25/2018,2018,12,7592752.2,4,5,8,31,43,2,9
12/28/2018,2018,12,14287717.4,13,16,34,35,45,10,12
1/1/2019,2019,1,8652470.2,1,8,11,25,28,4,6
1/4/2019,2019,1,10896441.6,7,11,19,27,37,6,10
1/8/2019,2019,1,8812782,3,19,22,31,32,2,11
1/11/2019,2019,1,11906094.2,1,19,31,39,48,1,6
1/15/2019,2019,1,8982314,22,25,29,33,35,3,6
1/18/2019,2019,1,11599222.8,5,6,16,30,46,5,10
1/22/2019,2019,1,9046635.4,9,23,29,41,49,8,10
1/25/2019,2019,1,12159675,1,6,13,15,16,6,10
1/29/2019,2019,1,9962242.4,14,24,26,32,39,3,8
2/1/2019,2019,2,19450490.4,3,21,26,41,46,1,6
2/5/2019,2019,2,12947420.2,14,25,31,37,43,2,3
2/8/2019,2019,2,16896948.2,11,12,13,39,46,7,10
2/12/2019,2019,2,13398976.8,6,34,36,41,50,1,5
2/15/2019,2019,2,16917232.2,15,27,34,38,49,2,10
2/19/2019,2019,2,13828579.6,1,8,18,19,39,7,9
2/22/2019,2019,2,11533458.2,3,27,29,33,50,3,7
2/26/2019,2019,2,8837837.8,3,15,29,35,47,3,4
3/1/2019,2019,3,11597007.4,6,9,19,26,31,11,12
3/5/2019,2019,3,9344064.4,6,10,16,39,46,8,11
3/8/2019,2019,3,12630611.4,17,18,19,24,40,4,8
3/12/2019,2019,3,9861814.6,5,7,13,19,31,2,9
3/15/2019,2019,3,12874679.4,3,15,24,42,46,9,12
3/19/2019,2019,3,7987606,1,6,9,34,47,7,12
3/22/2019,2019,3,11057147.2,4,17,26,30,43,6,11
3/26/2019,2019,3,8900111,12,19,23,43,47,2,6
3/29/2019,2019,3,11889383,13,23,26,32,47,6,10
4/2/2019,2019,4,9260662.4,2,9,16,26,36,6,7
4/5/2019,2019,4,12362939.6,1,7,10,29,45,3,5
4/9/2019,2019,4,9519329.6,18,21,29,38,41,1,11
4/12/2019,2019,4,10951745.2,1,28,35,36,46,6,9
4/16/2019,2019,4,8404475.2,1,8,15,44,49,2,11
4/19/2019,2019,4,9233961,7,8,32,41,49,5,11
4/23/2019,2019,4,8207447.6,18,23,27,42,44,2,7
4/26/2019,2019,4,10493078.2,14,33,35,47,50,9,11
4/30/2019,2019,4,8369185,5,12,20,26,48,2,11
5/3/2019,2019,5,9788072.8,2,9,20,27,43,5,6
5/7/2019,2019,5,8221369.2,7,20,26,32,47,2,11
5/10/2019,2019,5,10220562,1,4,27,45,48,1,7
5/14/2019,2019,5,8120488.2,10,14,17,25,50,2,10
5/17/2019,2019,5,10675009.4,16,28,42,43,45,6,7
5/21/2019,2019,5,8502608.4,32,33,34,39,47,8,12
5/24/2019,2019,5,11178585,5,16,23,30,49,6,7
5/28/2019,2019,5,8900685.2,7,19,20,28,29,1,5
5/31/2019,2019,5,10399085.4,1,23,24,26,35,1,11
6/4/2019,2019,6,8740498.8,9,31,32,39,41,2,8
6/7/2019,2019,6,19684847.6,1,4,16,20,34,2,5
6/11/2019,2019,6,13426322.8,25,27,39,42,46,11,12
6/14/2019,2019,6,11437355.6,1,13,30,31,39,2,7
6/18/2019,2019,6,8327303.6,12,24,37,40,44,3,7
6/21/2019,2019,6,11027726.6,5,8,9,25,39,3,7
6/25/2019,2019,6,8340587.2,6,26,27,34,46,1,9
6/28/2019,2019,6,11490850.8,1,3,16,33,49,2,11
7/2/2019,2019,7,9266318.6,11,19,29,44,45,8,12
7/5/2019,2019,7,12149502.2,2,9,20,34,42,6,9
7/9/2019,2019,7,9953937.4,7,29,32,36,41,6,7
7/12/2019,2019,7,12723977.2,2,31,39,45,47,4,8
7/16/2019,2019,7,10394672.2,3,5,13,18,39,7,8
7/19/2019,2019,7,13509086.8,13,14,17,26,28,2,7
7/23/2019,2019,7,7683236,1,14,19,23,38,3,7
7/26/2019,2019,7,10439800.8,2,5,27,37,42,3,10
7/30/2019,2019,7,8555351.2,15,20,23,27,40,3,6
8/2/2019,2019,8,11337361.2,13,22,33,44,50,2,5
8/6/2019,2019,8,8868719.2,12,13,29,36,38,4,12
8/9/2019,2019,8,11672146.2,2,14,35,41,42,10,11
8/13/2019,2019,8,9466661.6,13,29,31,33,40,2,3
8/16/2019,2019,8,11272135.6,9,10,27,37,42,1,5
8/20/2019,2019,8,9866520.4,20,22,23,24,37,1,4
8/23/2019,2019,8,13520700.6,4,17,35,42,45,2,8
8/27/2019,2019,8,11375249.6,8,26,35,43,47,1,9
8/30/2019,2019,8,14455841.4,25,27,45,46,49,4,6
9/3/2019,2019,9,12734779.2,7,11,38,39,44,7,10
9/6/2019,2019,9,16008900.6,10,13,22,40,48,2,5
9/10/2019,2019,9,13515937.6,3,22,25,30,49,3,6
9/13/2019,2019,9,16944340.6,1,12,27,42,47,6,7
9/17/2019,2019,9,14836837.4,22,37,43,44,45,1,12
9/20/2019,2019,9,18634002.2,8,21,25,38,50,4,8
9/24/2019,2019,9,16792474.6,2,33,42,47,48,1,2
9/27/2019,2019,9,20294650.2,24,37,41,43,46,2,8
10/1/2019,2019,10,17335667.8,2,11,18,40,46,1,4
10/4/2019,2019,10,20318148.4,6,9,35,41,44,6,9
10/8/2019,2019,10,19969092,7,10,15,44,49,3,12
10/11/2019,2019,10,12859448.8,2,14,19,42,45,5,6
10/15/2019,2019,10,9385499.2,3,28,31,32,34,4,5
10/18/2019,2019,10,11984181,8,18,22,41,42,11,12
10/22/2019,2019,10,9521826.6,2,5,32,33,47,7,8
10/25/2019,2019,10,12462443.4,34,37,39,40,50,4,10
10/29/2019,2019,10,10284111.2,16,18,28,42,49,5,10
11/1/2019,2019,11,11760661,2,20,39,44,48,5,7
11/5/2019,2019,11,10580361,9,14,25,33,48,2,12
