Date,Year,Month,Collection (Eur),Num_1,Num_2,Num_3,Num_4,Num_5,Start_1,Star_2
11/8/2019,2019,11,13338041.2,8,17,20,23,45,2,8
11/12/2019,2019,11,11275167.2,1,21,23,25,39,2,4
11/15/2019,2019,11,14067706.4,3,13,20,32,34,4,11
11/19/2019,2019,11,11899687.8,8,10,15,30,42,4,6
11/22/2019,2019,11,11373601.8,3,21,32,34,48,3,11
11/26/2019,2019,11,9188836.8,2,3,15,19,34,5,8
11/29/2019,2019,11,12043794.4,3,7,12,42,50,6,8
12/3/2019,2019,12,9721736.2,18,31,32,38,48,4,12
12/6/2019,2019,12,10305369.8,1,3,27,39,46,1,10
12/10/2019,2019,12,8863250,2,10,19,21,47,2,8
12/13/2019,2019,12,11688600,9,16,18,23,32,2,10
12/17/2019,2019,12,9425182.8,1,7,12,25,49,6,9
12/20/2019,2019,12,10837928.2,8,24,30,32,34,3,4
12/24/2019,2019,12,8819338,3,11,13,14,47,3,6
12/27/2019,2019,12,11073882.6,1,7,22,26,35,5,10
12/31/2019,2019,12,10069923.6,26,31,33,41,48,2,4
1/3/2020,2020,1,11786506.6,5,15,20,36,47,8,12
1/7/2020,2020,1,9848264.8,5,8,12,37,43,6,11
1/10/2020,2020,1,14231366.6,6,17,32,44,46,2,6
1/14/2020,2020,1,11323340.6,21,25,29,39,44,8,9
1/17/2020,2020,1,14535936.8,8,19,20,29,44,3,8
1/21/2020,2020,1,8312172,10,11,24,36,46,3,5
1/24/2020,2020,1,11164524.8,3,4,6,9,24,5,8
1/28/2020,2020,1,8481033,1,19,27,31,38,4,5
1/31/2020,2020,1,11130752.6,13,18,20,23,30,2,4
2/4/2020,2020,2,9346365.6,21,23,33,35,47,6,7
2/7/2020,2020,2,16802955.4,9,15,17,25,40,3,9
2/11/2020,2020,2,8819899,24,26,32,43,46,6,10
2/14/2020,2020,2,11283261,5,20,35,41,49,6,10
2/18/2020,2020,2,8800492.8,11,32,34,38,47,2,10
2/21/2020,2020,2,11574752.2,7,23,30,32,45,5,9
2/25/2020,2020,2,9185468.6,1,4,18,27,42,4,6
2/28/2020,2020,2,12042762.6,8,11,20,22,23,3,4
3/3/2020,2020,3,8433152.2,4,14,27,44,45,1,10
3/6/2020,2020,3,11178994.2,15,38,43,45,46,1,11
3/10/2020,2020,3,8832307,11,23,30,37,43,5,12
3/13/2020,2020,3,11086116.8,3,11,21,27,36,9,10
3/17/2020,2020,3,856620.6,5,7,8,16,20,2,12
3/20/2020,2020,3,516018.8,3,9,20,34,40,6,12
3/24/2020,2020,3,0,7,12,26,30,33,10,11
3/27/2020,2020,3,0,11,14,27,41,46,2,3
3/31/2020,2020,3,0,12,17,24,30,36,1,9
4/3/2020,2020,4,0,16,19,34,46,50,2,6
4/7/2020,2020,4,0,4,5,14,33,48,7,12
4/10/2020,2020,4,0,3,10,17,33,39,1,4
4/14/2020,2020,4,0,6,29,34,35,40,4,11
4/17/2020,2020,4,0,16,28,32,37,45,1,11
4/21/2020,2020,4,0,10,11,14,23,28,6,8
4/24/2020,2020,4,0,1,5,19,21,28,4,7
4/28/2020,2020,4,0,15,23,26,28,32,1,5
5/1/2020,2020,5,0,19,20,38,45,47,2,6
5/5/2020,2020,5,0,2,10,22,27,41,2,3
5/8/2020,2020,5,0,8,25,32,33,38,7,9
5/12/2020,2020,5,0,9,16,29,37,39,4,11
5/15/2020,2020,5,0,11,23,32,34,39,1,6
5/19/2020,2020,5,6061114.4,5,25,32,37,43,6,7
5/22/2020,2020,5,8255530.8,3,18,22,27,32,2,7
5/26/2020,2020,5,6681125,4,9,14,21,27,4,6
5/29/2020,2020,5,8435620.6,4,8,11,19,46,4,8
6/2/2020,2020,6,6827064.2,10,12,22,26,49,7,11
6/5/2020,2020,6,9305414.8,5,11,17,24,37,3,6
6/9/2020,2020,6,7504068,5,15,27,36,46,2,8
6/12/2020,2020,6,10004372.4,2,24,39,45,46,4,8
6/16/2020,2020,6,7310611,4,9,11,17,39,2,10
6/19/2020,2020,6,9575585.8,5,14,19,24,43,3,11
6/23/2020,2020,6,7664456.8,2,12,19,46,49,1,8
6/26/2020,2020,6,10256708,1,10,12,21,26,5,11
6/30/2020,2020,6,8778275,1,6,11,28,42,2,10
7/3/2020,2020,7,16422632.6,4,16,27,37,39,3,6
7/7/2020,2020,7,12155891,12,16,23,33,41,8,10
7/10/2020,2020,7,10453407.8,15,17,23,30,38,2,7
7/14/2020,2020,7,8195822.8,11,22,30,37,47,9,10
7/17/2020,2020,7,10619976.4,7,15,27,41,43,7,9
7/21/2020,2020,7,8642279.8,14,15,24,29,42,2,4
7/24/2020,2020,7,9998727.2,8,9,27,28,50,4,12
7/28/2020,2020,7,7912075.6,9,13,15,17,34,2,7
7/31/2020,2020,7,10471439,21,24,30,46,49,2,5
8/4/2020,2020,8,8591083.6,1,2,5,15,42,5,8
8/7/2020,2020,8,11352913,5,20,21,36,41,6,11
8/11/2020,2020,8,9475886.2,8,13,14,42,50,3,9
8/14/2020,2020,8,12045913,9,10,19,42,49,4,12
8/18/2020,2020,8,9958258.2,6,12,17,34,42,5,12
8/21/2020,2020,8,13349483.4,10,15,35,44,50,3,5
8/25/2020,2020,8,11755590,7,18,30,37,39,8,10
8/28/2020,2020,8,14899984,7,12,16,17,31,7,9
9/1/2020,2020,9,13389197.8,4,8,10,33,46,8,11
9/4/2020,2020,9,11362863.6,6,22,29,40,43,4,7
9/8/2020,2020,9,8613895.4,2,9,31,35,41,9,12
9/11/2020,2020,9,11302909.2,34,38,42,43,45,9,12
9/15/2020,2020,9,9491867,16,20,25,30,38,6,8
9/18/2020,2020,9,12362911,2,10,19,25,45,1,7
9/22/2020,2020,9,10204495.4,16,25,28,39,40,1,6
9/25/2020,2020,9,17126443.4,19,23,34,37,45,1,7
9/29/2020,2020,9,8633224.6,4,14,16,41,44,11,12
10/2/2020,2020,10,11469046.6,6,12,15,40,45,3,9
10/6/2020,2020,10,8583491.4,4,21,36,41,47,9,11
10/9/2020,2020,10,11269977.4,11,15,35,41,50,5,8
10/13/2020,2020,10,8275414.4,5,14,38,41,46,1,10
10/16/2020,2020,10,11946528,15,33,38,40,50,3,6
10/20/2020,2020,10,9408678.4,5,6,15,37,42,3,4
10/23/2020,2020,10,12392421.8,10,15,19,21,23,3,12
10/27/2020,2020,10,10182134.6,13,15,28,32,44,3,12
10/30/2020,2020,10,11020704.2,12,16,20,21,28,3,9
11/3/2020,2020,11,8356308.4,5,7,18,20,30,6,7
11/6/2020,2020,11,11366150.4,7,12,37,40,50,1,2
11/10/2020,2020,11,9038040,3,19,29,32,38,5,12
11/13/2020,2020,11,12233265,1,5,17,28,31,1,10
11/17/2020,2020,11,9774938.8,16,19,25,30,44,2,6
11/20/2020,2020,11,17109175.6,28,29,39,48,50,5,7
11/24/2020,2020,11,13164786.8,25,33,38,42,50,8,12
11/27/2020,2020,11,16997787.4,2,5,8,14,16,8,9
12/1/2020,2020,12,15095273.6,14,20,29,47,49,4,12
12/4/2020,2020,12,21360024.4,14,20,27,34,38,1,11
12/8/2020,2020,12,14231214.8,1,4,21,24,46,2,12
12/11/2020,2020,12,20821501.8,6,9,13,24,41,3,12
12/15/2020,2020,12,9217287.2,9,13,21,29,35,1,2
12/18/2020,2020,12,12015759.8,2,3,13,17,21,7,8
12/22/2020,2020,12,10025771.8,2,10,16,42,50,4,11
12/25/2020,2020,12,9395207.8,16,21,27,30,32,3,5
12/29/2020,2020,12,9555535,7,32,39,40,45,3,8
1/1/2021,2021,1,10308174.8,16,28,32,44,48,1,9
1/5/2021,2021,1,9160738.4,12,34,37,38,42,1,3
1/8/2021,2021,1,11697791.6,18,23,37,41,42,4,6
1/12/2021,2021,1,9325828.6,2,10,18,34,35,6,9
1/15/2021,2021,1,12209430.2,4,10,27,38,40,3,11
1/19/2021,2021,1,9658541.2,25,27,31,35,43,5,6
1/22/2021,2021,1,12176953.8,8,16,42,44,47,6,7
1/26/2021,2021,1,8380768,5,7,25,37,40,2,8
1/29/2021,2021,1,11083245.8,1,5,27,36,42,1,6
2/2/2021,2021,2,9488591.2,18,20,35,38,48,9,12
2/5/2021,2021,2,18036095,12,19,37,44,45,2,6
2/9/2021,2021,2,13694874.6,5,10,24,31,37,9,10
2/12/2021,2021,2,17638735.4,7,23,30,32,36,8,12
2/16/2021,2021,2,14775893,5,9,25,29,30,6,7
2/19/2021,2021,2,21121005.4,4,12,25,46,48,7,12
2/23/2021,2021,2,18277916.8,9,18,30,39,45,1,3
2/26/2021,2021,2,21835479.6,6,12,22,29,33,6,11
3/2/2021,2021,3,9278788.2,2,19,24,26,49,6,7
3/5/2021,2021,3,12376289.2,4,5,39,46,48,7,10
3/9/2021,2021,3,9748948,1,16,21,32,33,11,12
3/12/2021,2021,3,12755098.4,4,6,9,11,44,10,11
3/16/2021,2021,3,10178113,23,25,32,35,47,2,6
3/19/2021,2021,3,12362695.4,3,9,35,43,44,1,10
3/23/2021,2021,3,10695403.4,2,26,29,36,49,3,9
3/26/2021,2021,3,14288901,10,12,37,49,50,3,8
3/30/2021,2021,3,11691290.6,24,27,28,29,42,4,8
4/2/2021,2021,4,12442177,4,21,34,40,47,2,5
4/6/2021,2021,4,8645326.8,2,21,37,38,50,7,8
4/9/2021,2021,4,11801957.2,2,8,32,35,44,8,11
4/13/2021,2021,4,9615839.2,16,20,31,47,50,2,8
4/16/2021,2021,4,12157937,6,11,29,40,48,5,9
4/20/2021,2021,4,9730611,5,17,28,41,46,10,11
4/23/2021,2021,4,11006914.6,3,14,15,19,29,2,8
4/27/2021,2021,4,8844761.2,13,14,24,35,49,1,10
4/30/2021,2021,4,11778927.6,1,16,24,28,46,2,11
5/4/2021,2021,5,9261247.6,3,10,13,28,46,4,11
5/7/2021,2021,5,12361283,14,22,33,38,47,8,9
5/11/2021,2021,5,8570463,14,25,34,43,46,5,6
5/14/2021,2021,5,11246787.2,6,16,18,29,38,6,11
5/18/2021,2021,5,8890356.2,5,13,38,39,40,4,12
5/21/2021,2021,5,11585222,2,9,13,15,35,3,10
5/25/2021,2021,5,9488749.6,1,21,26,30,38,2,8
5/28/2021,2021,5,12366096.6,11,13,16,34,40,1,12
6/1/2021,2021,6,10380631.8,3,10,26,35,44,6,7
6/4/2021,2021,6,17701153.8,7,20,36,40,46,2,4
6/8/2021,2021,6,8523845,2,11,26,36,47,7,9
6/11/2021,2021,6,11183541.6,9,17,21,33,39,7,11
6/15/2021,2021,6,8139731.6,11,21,26,30,31,2,3
6/18/2021,2021,6,10781716,11,20,27,30,41,3,5
6/22/2021,2021,6,8713390.4,6,24,26,27,41,3,8
6/25/2021,2021,6,11245040.4,1,29,30,33,36,3,12
6/29/2021,2021,6,9126990.4,6,12,20,24,48,5,6
7/2/2021,2021,7,11856088.2,9,14,29,38,49,7,10
7/6/2021,2021,7,8119361.8,2,5,21,27,42,9,11
7/9/2021,2021,7,10257163.4,6,19,36,37,49,4,11
7/13/2021,2021,7,8299099.6,5,6,8,11,22,3,4
7/16/2021,2021,7,10062351.2,5,16,42,47,49,3,11
7/20/2021,2021,7,8078142.6,3,12,19,41,48,6,9
7/23/2021,2021,7,10454105.2,23,24,26,34,50,2,4
7/27/2021,2021,7,8581496,5,9,19,21,25,10,12
7/30/2021,2021,7,11284735,10,23,33,35,37,5,10
8/3/2021,2021,8,9192117,17,21,23,45,46,7,11
8/6/2021,2021,8,11713532.6,7,14,21,26,32,4,12
8/10/2021,2021,8,9888967,9,37,47,48,49,2,7
8/13/2021,2021,8,13417652.6,6,12,44,47,49,8,12
8/17/2021,2021,8,7649912.6,12,31,41,42,47,4,6
8/20/2021,2021,8,10299425.4,3,9,19,20,23,9,11
8/24/2021,2021,8,8506284.6,19,21,36,44,50,3,10
8/27/2021,2021,8,11135960,2,3,31,46,50,8,12
8/31/2021,2021,8,9193023.4,5,13,17,32,43,2,10
9/3/2021,2021,9,10701702,5,7,13,29,35,3,7
9/7/2021,2021,9,8663815.6,7,19,35,42,43,7,9
9/10/2021,2021,9,10539377.2,1,6,7,18,28,2,8
9/14/2021,2021,9,8572850,12,18,35,38,45,2,8
9/17/2021,2021,9,11689713.2,5,7,8,10,34,1,9
9/21/2021,2021,9,9399926.8,20,25,26,30,38,2,8
9/24/2021,2021,9,18854235.4,2,12,20,27,41,10,12
9/28/2021,2021,9,13448342.6,6,7,12,33,39,1,7
10/1/2021,2021,10,17131743.2,1,15,19,26,48,6,12
10/5/2021,2021,10,14681284.2,11,13,14,36,45,7,9
10/8/2021,2021,10,20395705,1,10,23,42,46,3,5
10/12/2021,2021,10,16665162.8,6,13,22,45,49,10,11
10/15/2021,2021,10,21682456.4,21,26,31,34,49,2,5
10/19/2021,2021,10,9082757.2,4,20,36,40,41,1,6
10/22/2021,2021,10,11841148,12,17,22,33,39,2,12
10/26/2021,2021,10,9496803.8,12,15,20,42,44,1,2
10/29/2021,2021,10,12318231.2,10,15,28,32,49,3,9
11/2/2021,2021,11,9102669.4,2,3,17,29,43,1,4
11/5/2021,2021,11,12900459,2,12,25,30,41,8,11
11/9/2021,2021,11,10353081.2,17,25,26,33,36,1,8
11/12/2021,2021,11,13671952.8,2,9,15,47,50,6,9
11/16/2021,2021,11,11343926,9,19,21,32,36,3,4
11/19/2021,2021,11,14309948.4,22,26,38,47,50,2,6
11/23/2021,2021,11,12183560.4,17,21,36,42,46,7,10
11/26/2021,2021,11,16025358.8,1,20,41,42,50,3,7
11/30/2021,2021,11,8908132.2,19,20,26,33,43,1,4
12/3/2021,2021,12,17199171,21,22,29,32,46,9,10
12/7/2021,2021,12,11889169.6,22,31,38,46,47,7,11
12/10/2021,2021,12,11170654,11,21,33,38,42,2,8
12/14/2021,2021,12,9108732.6,19,21,37,47,48,3,6
12/17/2021,2021,12,11811648.2,1,2,15,30,35,2,7
12/21/2021,2021,12,10064934,12,17,21,34,38,2,3
12/24/2021,2021,12,12099659,2,26,28,34,41,5,10
12/28/2021,2021,12,10283717.4,4,6,15,17,29,9,12
12/31/2021,2021,12,11447594.4,7,22,25,43,49,6,7
1/4/2022,2022,1,8731621.8,18,28,35,36,41,6,11
1/7/2022,2022,1,11940335,2,14,37,44,50,7,11
1/11/2022,2022,1,10322884,4,23,32,33,44,9,12
1/14/2022,2022,1,13156290.4,6,17,25,31,46,9,12
1/18/2022,2022,1,10511080.8,3,12,19,24,30,2,5
1/21/2022,2022,1,18241005.2,5,14,35,36,39,7,12
1/25/2022,2022,1,9502944,6,16,18,39,47,2,4
1/28/2022,2022,1,12733292,10,25,29,34,45,9,10
2/1/2022,2022,2,10509692.6,1,19,36,38,49,6,9
2/4/2022,2022,2,20136402,3,25,38,43,49,3,7
2/8/2022,2022,2,9008016.6,6,20,34,37,43,7,10
2/11/2022,2022,2,12157567.4,13,18,38,42,45,7,11
2/15/2022,2022,2,8775122.4,9,20,31,33,44,2,12
2/18/2022,2022,2,11829448.4,25,38,41,43,50,6,10
2/22/2022,2022,2,9615830.4,5,9,14,26,32,3,7
2/25/2022,2022,2,12374241,10,13,24,30,42,1,5
3/1/2022,2022,3,9625690.8,8,24,26,39,42,3,5
3/4/2022,2022,3,13032100.4,6,20,40,42,43,10,12
3/8/2022,2022,3,8732255.4,12,18,21,25,31,2,9
3/11/2022,2022,3,11456467,12,19,22,23,48,2,6
3/15/2022,2022,3,8901217.6,1,2,12,19,26,2,8
3/18/2022,2022,3,11638316.8,1,9,14,17,43,6,12
3/22/2022,2022,3,8204653.6,7,17,21,29,40,8,11
3/25/2022,2022,3,11066250.8,6,10,24,27,29,5,12
3/29/2022,2022,3,8872619.8,8,11,33,42,43,6,11
4/1/2022,2022,4,11706314.4,2,7,21,31,45,4,10
4/5/2022,2022,4,9306585.2,1,11,13,24,49,5,6
4/8/2022,2022,4,12077832.8,1,15,16,38,45,4,11
4/12/2022,2022,4,9821904.4,21,30,31,35,47,2,10
4/15/2022,2022,4,10790722.8,6,24,30,32,48,5,6
4/19/2022,2022,4,10547004.6,2,12,17,28,46,6,10
4/22/2022,2022,4,14192046,6,11,21,35,36,1,9
4/26/2022,2022,4,12165166.2,4,25,28,34,45,8,11
4/29/2022,2022,4,16876182.4,10,11,20,36,37,3,7
5/3/2022,2022,5,13379656.4,8,20,26,47,48,3,8
5/6/2022,2022,5,18046318.4,3,8,18,24,40,3,11
5/10/2022,2022,5,16506342.6,3,25,27,28,29,4,9
5/13/2022,2022,5,11740990.8,3,11,17,45,48,4,8
5/17/2022,2022,5,8754842.8,5,28,30,48,49,5,11
5/20/2022,2022,5,11392106,8,22,23,32,50,3,9
5/24/2022,2022,5,9339299.2,10,13,27,36,37,2,10
5/27/2022,2022,5,10794051.4,15,23,28,34,48,3,5
5/31/2022,2022,5,8752647.2,3,10,13,42,49,3,9
6/3/2022,2022,6,11278647.6,12,28,29,34,48,9,11
6/7/2022,2022,6,9152268.4,6,16,17,25,31,2,6
6/10/2022,2022,6,11788821,17,26,36,37,40,9,12
6/14/2022,2022,6,8299660.6,2,7,27,34,40,3,11
6/17/2022,2022,6,15795362,19,21,22,31,38,7,11
6/21/2022,2022,6,12166728.2,6,23,36,39,47,8,10
6/24/2022,2022,6,14475166.2,10,17,28,44,50,8,12
6/28/2022,2022,6,12993101,10,35,42,47,48,2,11
7/1/2022,2022,7,16803496.6,6,18,24,34,46,3,12
7/5/2022,2022,7,15458667.4,7,10,25,45,48,3,6
7/8/2022,2022,7,19096734.8,28,31,35,43,46,4,7
7/12/2022,2022,7,15759130.2,14,18,24,25,50,6,11
7/15/2022,2022,7,18548455.2,9,17,29,38,39,7,10
7/19/2022,2022,7,15820118.6,6,23,27,40,41,2,12
7/22/2022,2022,7,11512732,16,18,29,32,50,4,11
7/26/2022,2022,7,8644732.8,3,5,17,25,27,1,9
7/29/2022,2022,7,11597036,3,23,38,43,48,3,8
8/2/2022,2022,8,8423764.8,7,18,28,40,48,8,11
8/5/2022,2022,8,11008575.6,3,29,33,35,44,8,10
8/9/2022,2022,8,8802807.2,18,19,21,27,47,5,11
8/12/2022,2022,8,11312373.6,14,17,34,35,42,6,10
8/16/2022,2022,8,8258360,10,14,25,32,39,7,8
8/19/2022,2022,8,11525423.8,2,9,13,19,38,2,6
8/23/2022,2022,8,9492034.2,19,26,31,39,48,2,3
8/26/2022,2022,8,12861349.6,22,23,25,38,44,11,12
8/30/2022,2022,8,10902353,4,6,10,15,19,1,4
9/2/2022,2022,9,14215687.2,7,12,13,20,45,3,12
9/6/2022,2022,9,8989937,7,10,22,29,44,4,5
9/9/2022,2022,9,16432365.4,17,23,24,26,27,4,9
9/13/2022,2022,9,12832725.4,9,12,15,40,47,1,11
9/16/2022,2022,9,15739853.8,10,27,36,45,49,3,4
9/20/2022,2022,9,13105171.2,11,21,23,32,48,3,12
9/23/2022,2022,9,16419315,14,15,22,35,48,3,8
9/27/2022,2022,9,8743651.4,4,20,21,34,44,1,3
9/30/2022,2022,9,11587237.2,1,2,11,16,26,3,12
10/4/2022,2022,10,9326039.8,3,18,28,42,43,3,12
10/7/2022,2022,10,12012552.2,26,27,42,45,50,1,12
10/11/2022,2022,10,9869851.2,8,23,32,35,40,1,8
10/14/2022,2022,10,11923901,24,28,29,34,48,3,7
10/18/2022,2022,10,9938940,3,5,13,42,48,1,6
10/21/2022,2022,10,13105881.8,25,26,28,38,40,1,6
10/25/2022,2022,10,10887756,7,24,34,39,46,1,6
10/28/2022,2022,10,13891662.4,14,16,21,28,35,1,11
11/1/2022,2022,11,10249797.8,19,37,42,47,48,1,6
11/4/2022,2022,11,15117187.8,2,11,37,45,47,2,3
11/8/2022,2022,11,8447788.8,3,5,32,33,50,1,8
11/11/2022,2022,11,11047495.8,2,19,24,25,44,2,10
11/15/2022,2022,11,8922463,13,21,24,31,33,1,12
11/18/2022,2022,11,11421777.4,13,16,19,35,41,1,11
11/22/2022,2022,11,9029512.8,21,22,24,29,42,3,11
11/25/2022,2022,11,12153119,19,21,35,37,39,2,6
11/29/2022,2022,11,9907752.8,15,20,24,35,38,8,12
12/2/2022,2022,12,15668543,12,21,35,39,45,6,11
12/6/2022,2022,12,10727483.8,12,20,25,26,27,8,12
12/9/2022,2022,12,10557164.2,8,27,31,46,50,1,3
12/13/2022,2022,12,8671799.4,3,9,12,26,30,10,11
12/16/2022,2022,12,11172031.2,2,15,19,35,44,2,7
12/20/2022,2022,12,9174085.8,1,11,17,20,27,4,5
12/23/2022,2022,12,10668889,16,17,23,26,35,5,11
12/27/2022,2022,12,8142901.8,19,31,33,34,43,3,5
12/30/2022,2022,12,10748804,17,34,42,47,48,1,9
1/3/2023,2023,1,8429968.8,20,21,29,45,46,3,10
1/6/2023,2023,1,10115949.8,16,31,35,44,45,4,12
1/10/2023,2023,1,10803047.2,11,13,34,40,42,3,10
1/13/2023,2023,1,13441036.4,4,13,25,33,37,5,10
1/17/2023,2023,1,8554099.4,18,21,30,46,50,2,6
1/20/2023,2023,1,11325754,3,6,13,40,42,7,11
1/24/2023,2023,1,8971549.4,11,27,41,43,47,7,11
1/27/2023,2023,1,12019099.4,8,9,15,19,31,10,12
1/31/2023,2023,1,9725619.2,7,12,19,33,43,3,7
2/3/2023,2023,2,16061298,2,14,17,32,45,3,10
2/7/2023,2023,2,8976950.4,2,8,34,44,47,3,9
2/10/2023,2023,2,11950248.2,3,13,25,36,47,3,8
2/14/2023,2023,2,9511130.2,24,26,38,43,46,2,3
2/17/2023,2023,2,12106435,8,23,27,42,45,1,9
2/21/2023,2023,2,9718827.8,21,22,34,41,49,2,7
2/24/2023,2023,2,13540747,7,23,34,42,48,1,3
2/28/2023,2023,2,8446963.8,12,29,33,37,47,5,10
3/3/2023,2023,3,17359997.6,3,6,8,24,50,10,11
3/7/2023,2023,3,13418222.4,11,13,24,35,50,6,11
3/10/2023,2023,3,11375601.6,9,16,37,38,48,2,7
3/14/2023,2023,3,8822778.8,16,26,28,31,46,11,12
3/17/2023,2023,3,11502812.2,5,15,26,37,49,8,11
3/21/2023,2023,3,9165259.4,1,9,20,29,32,2,3
3/24/2023,2023,3,11907794.8,5,12,25,36,46,6,10
3/28/2023,2023,3,8133694.8,16,21,34,36,44,9,10
3/31/2023,2023,3,10976116.8,16,18,28,34,47,5,10
4/4/2023,2023,4,9043359.6,10,16,31,33,50,3,8
4/7/2023,2023,4,9851778.2,5,26,28,36,46,6,12
4/11/2023,2023,4,9112428.6,10,14,16,19,29,2,10
4/14/2023,2023,4,12023376.2,4,11,37,44,49,6,7
4/18/2023,2023,4,9747344.2,17,21,23,35,37,10,11
4/21/2023,2023,4,13598457.4,7,8,18,33,42,2,8
4/25/2023,2023,4,11225651.8,10,29,30,40,45,1,12
4/28/2023,2023,4,14300825,11,13,16,23,34,1,10
5/2/2023,2023,5,10744049.8,7,32,44,47,48,7,8
5/5/2023,2023,5,15607677.8,3,8,18,34,49,3,7
5/9/2023,2023,5,8402310.4,13,17,21,28,46,7,9
5/12/2023,2023,5,10912354.2,9,10,13,39,44,4,6
5/16/2023,2023,5,8710673.4,4,6,9,14,37,4,11
5/19/2023,2023,5,11349751.6,18,27,34,41,49,3,9
5/23/2023,2023,5,9142724.8,5,6,14,23,34,2,11
5/26/2023,2023,5,11986572.4,15,25,37,38,41,1,7
5/30/2023,2023,5,9768178.2,27,29,32,33,47,2,8
6/2/2023,2023,6,15999977.4,3,12,15,25,43,10,11
6/6/2023,2023,6,8132691.6,13,21,32,39,50,2,10
6/9/2023,2023,6,10740653,18,26,36,41,50,11,12
6/13/2023,2023,6,8619083,15,16,21,41,50,5,6
6/16/2023,2023,6,11099017.6,7,26,34,41,44,9,11
6/20/2023,2023,6,8926900.4,11,17,28,32,35,5,6
6/23/2023,2023,6,9972496.6,1,3,11,33,46,10,11
6/27/2023,2023,6,7905777,17,22,23,27,44,1,7
6/30/2023,2023,6,10562481.6,1,6,25,29,36,7,10
7/4/2023,2023,7,8669192.4,14,17,23,36,44,2,8
7/7/2023,2023,7,11007284.2,2,11,12,19,38,4,8
7/11/2023,2023,7,8867177,2,11,28,42,48,4,9
7/14/2023,2023,7,9815667.4,5,8,29,35,48,5,6
7/18/2023,2023,7,7760946.6,4,12,34,35,45,1,9
7/21/2023,2023,7,9983487.8,7,31,33,35,36,7,10
7/25/2023,2023,7,7931963.6,5,7,11,27,37,6,12
7/28/2023,2023,7,10695251.6,7,32,33,34,38,6,9
8/1/2023,2023,8,8903587,25,27,35,40,45,7,11
8/4/2023,2023,8,10144785.2,15,20,31,44,48,1,3
8/8/2023,2023,8,7946336.2,8,9,33,35,40,3,6
8/11/2023,2023,8,10197902,4,6,10,13,34,3,5
8/15/2023,2023,8,6948416.2,3,5,9,32,43,6,10
8/18/2023,2023,8,10520329.6,23,25,30,44,47,9,12
8/22/2023,2023,8,8596126,2,9,23,32,40,6,7
8/25/2023,2023,8,10918681.4,16,17,34,35,44,5,10
8/29/2023,2023,8,9466734.2,21,23,32,40,49,8,11
9/1/2023,2023,9,12735382,4,5,35,37,43,5,6
9/5/2023,2023,9,7934845.6,1,7,24,41,48,10,12
9/8/2023,2023,9,10172448,10,20,21,26,33,3,4
9/12/2023,2023,9,8277629.8,5,14,36,40,42,2,11
9/15/2023,2023,9,10676325,12,14,21,45,48,8,11
9/19/2023,2023,9,7809705.2,10,15,31,41,42,2,5
9/22/2023,2023,9,10191878.4,3,23,24,34,35,5,8
9/26/2023,2023,9,8375397.8,2,6,14,19,23,5,7
9/29/2023,2023,9,15569510,9,11,13,21,32,2,7
10/3/2023,2023,10,7862835.2,6,20,22,24,45,4,5
10/6/2023,2023,10,10327248.8,21,29,31,34,43,2,9
10/10/2023,2023,10,8320411,18,20,22,33,43,3,9
10/13/2023,2023,10,10631128.2,21,26,28,40,41,2,4
10/17/2023,2023,10,8905666,10,17,20,35,40,3,4
10/20/2023,2023,10,9919443.6,2,20,28,40,45,1,5
10/24/2023,2023,10,7956341.8,8,16,18,31,34,6,9
10/27/2023,2023,10,9845035.2,29,33,35,48,49,3,8
10/31/2023,2023,10,7901460.6,5,7,20,40,50,2,10
